protein_id,layer
A1AV29,base
A1AV33,base
A1AV35,base
A1AV41,base
A1AV54,base
A1AV71,base
A1AV74,base
A1AV76,base
A1AV91,base
A1AVA8,base
A1AVB2,base
A1AVC2,base
A1AVC7,base
A1AVD5,base
A1AVE9,base
A1AVF1,base
A1AVG1,base
A1AVH0,base
A1AVH5,base
A1AVI3,base
A1AVI7,base
A1AVN5,base
A1AVP9,base
A1AVQ1,base
A1AVQ5,base
A1AVQ7,base
A1AVR3,base
A1AVR4,base
A1AVR5,base
A1AVR9,base
A1AVS0,base
A1AVS2,base
A1AVS5,base
A1AVT4,base
A1AVT7,base
A1AVU5,base
A1AVU9,base
A1AVV3,base
A1AVW2,base
A1AVW3,base
A1AVX1,base
A1AVX5,base
A1AVY0,base
A1AW02,base
A1AW10,base
A1AW12,base
A1AW13,base
A1AW14,base
A1AW17,base
A1AW20,base
A1AW32,base
A1AW35,base
A1AW36,base
A1AW44,base
A1AW46,base
A1AW56,base
A1AW65,base
A1AW70,base
A1AW71,base
A1AW83,base
A1AW86,base
A1AW87,base
A1AW91,base
A1AW96,base
A1AW99,base
A1AWA1,base
A1AWA3,base
A1AWC3,base
A1AWC8,base
A1AWD3,base
A1AWE7,base
A1AWE8,base
A1AWF3,base
A1AWH6,base
A1AWH8,base
A1AWI7,base
A1AWI8,base
A1AWJ5,base
A1AWJ9,base
A1AWK0,base
A1AWK9,base
A1AWL4,base
A1AWM1,base
A1AWN8,base
A1AWP4,base
A1AWP5,base
A1AWP9,base
A1AWQ3,base
A1AWQ8,base
A1AWR5,base
A1AWS0,base
A1AWS2,base
A1AWS4,base
A1AWT1,base
A1AWT6,base
A1AWV6,base
A1AWW7,base
A1AWX5,base
A1AX01,base
A1AX14,base
A1AX17,base
A1AX25,base
A1AX27,base
A1AX29,base
A1AX35,base
A1AX51,base
A1AX52,base
A1AXA0,base
A1AXA1,base
A1AXA3,base
A1AXA6,base
A1AXG6,base
A1AXH0,base
A1AXI6,base
A1AXJ0,base
A1AXL0,base
A1AXM7,base
A1AXM9,base
A1AXP4,base
A1AXP6,base
A1AXS1,base
A1AXS3,base
A1AXS4,base
A1AXS8,base
A1AXS9,base
A1AXU2,base
A1AXU4,base
A1AXV8,base
A1AXW5,base
A1AXW7,base
A1AXX3,base
A1AXX8,base
A1AXY8,base
A1AXZ2,base
A1AY12,base
A1AY86,base
A1AYS1,base
A1AYV3,base
A1AZ41,base
A1AZ43,base
A1AZA9,base
A1AZB7,base
A1AZF2,base
A1AZF6,base
A1AZG3,base
A1AZH7,base
A1AZJ3,base
A1AZK1,base
A1AZK6,base
A1AZK7,base
A1AZM1,base
A1AZN6,base
A1AZR0,base
A1AZW1,base
A1AZX8,base
A1AZX9,base
A1B049,base
A1B072,base
A1B0C6,base
A1B0E2,base
A1B0E7,base
A1B0F1,base
A1B0F4,base
A1B0G4,base
A1B0G5,base
A1B0I7,base
A1B0M2,base
A1B195,base
A1B196,base
A1B198,base
A1B1B9,base
A1B1C2,base
A1B1F2,base
A1B1H5,base
A1B1I1,base
A1B1J4,base
A1B1L0,base
A1B1M8,base
A1B1T3,base
A1B1Z0,base
A1B2I7,base
A1B2K9,base
A1B2L0,base
A1B2L1,base
A1B2N1,base
A1B2P8,base
A1B2Q2,base
A1B2U5,base
A1B2U9,base
A1B2W3,base
A1B316,base
A1B323,base
A1B363,base
A1B364,base
A1B373,base
A1B374,base
A1B384,base
A1B387,base
A1B388,base
A1B389,base
A1B3B3,base
A1B3C5,base
A1B3D5,base
A1B3F9,base
A1B3I3,base
A1B3J6,base
A1B3J7,base
A1B3K8,base
A1B3M0,base
A1B3N7,base
A1B3P3,base
A1B3U2,base
A1B3Y5,base
A1B416,base
A1B431,base
A1B467,base
A1B474,base
A1B475,base
A1B477,base
A1B482,base
A1B486,base
A1B487,base
A1B495,base
A1B497,base
A1B4A2,base
A1B4B8,base
A1B4I6,base
A1B4L2,base
A1B4S2,base
A1B4Z2,base
A1B4Z8,base
A1B4Z9,base
A1B507,base
A1B510,base
A1B513,base
A1B515,base
A1B548,base
A1B5A7,base
A1B5K8,base
A1B5M0,base
A1B5M1,base
A1B5U1,base
A1B5V3,base
A1B5X6,base
A1B5Y2,base
A1B5Z2,base
A1B656,base
A1B673,base
A1B684,base
A1B842,base
A1B843,base
A1B852,base
A1B853,base
A1B890,base
A1B8C2,base
A1B8C4,base
A1B8D4,base
A1B8E0,base
A1B8L1,base
A1B8L3,base
A1B8N8,base
A1B8P0,base
A1B8X9,base
A1B8Z0,base
A1B8Z1,base
A1B8Z2,base
A1B8Z3,base
A1B945,base
A1B962,base
A1B964,base
A1B965,base
A1B969,base
A1B9C7,base
A1B9D2,base
A1B9D5,base
A1B9F0,base
A1B9F2,base
A1B9H0,base
A1B9K8,base
A1B9Q2,base
A1B9Q5,base
A1B9Q7,base
A1B9Z3,base
A1BA17,base
A1BA40,base
A1BA52,base
A1BAJ6,base
A1BAL1,base
A1BAL4,base
A1BAL5,base
A1BAL9,base
A1BAM3,base
A1BAN2,base
A1BAT3,base
A1BBM5,base
A1BBS1,base
A1BCJ2,base
A1BCQ5,base
A1BCW4,base
A1BD13,base
A1BD29,base
A1BD85,base
A1BDC1,base
A1BDE6,base
A1BDG1,base
A1BDG7,base
A1BDI1,base
A1BDJ5,base
A1BDJ6,base
A1BDK4,base
A1BDK8,base
A1BDQ9,base
A1BDS2,base
A1BDV6,base
A1BDW1,base
A1BDY2,base
A1BDZ0,base
A1BDZ5,base
A1BDZ8,base
A1BE03,base
A1BE04,base
A1BE07,base
A1BE13,base
A1BE20,base
A1BE30,base
A1BE51,base
A1BE55,base
A1BE85,base
A1BE93,base
A1BE95,base
A1BEA5,base
A1BEB4,base
A1BED6,base
A1BEE6,base
A1BEF7,base
A1BEH0,base
A1BEM6,base
A1BEN1,base
A1BEN4,base
A1BEP5,base
A1BEP9,base
A1BER1,base
A1BES5,base
A1BES8,base
A1BEZ1,base
A1BEZ2,base
A1BEZ3,base
A1BF00,base
A1BF32,base
A1BF33,base
A1BF34,base
A1BF35,base
A1BF36,base
A1BF67,base
A1BF69,base
A1BF85,base
A1BF89,base
A1BFE5,base
A1BFF0,base
A1BFF9,base
A1BFM9,base
A1BFY3,base
A1BG26,base
A1BG29,base
A1BG31,base
A1BGB1,base
A1BGB4,base
A1BGM7,base
A1BGN4,base
A1BGN6,base
A1BGS9,base
A1BGY2,base
A1BGZ4,base
A1BH02,base
A1BH06,base
A1BHA0,base
A1BHA5,base
A1BHD5,base
A1BHD6,base
A1BHE5,base
A1BHJ1,base
A1BHJ8,base
A1BHJ9,base
A1BHK0,base
A1BHL6,base
A1BHM3,base
A1BHN0,base
A1BHN9,base
A1BHP4,base
A1BHP6,base
A1BHS2,base
A1BHS4,base
A1BHZ3,base
A1BI02,base
A1BI17,base
A1BI19,base
A1BI64,base
A1BI65,base
A1BI67,base
A1BI74,base
A1BI80,base
A1BI85,base
A1BIP2,base
A1BIQ7,base
A1BIW8,base
A1BIX2,base
A1BIX9,base
A1BIY4,base
A1BIZ7,base
A1BIZ8,base
A1BIZ9,base
A1BJ01,base
A1BJ58,base
A1BJ68,base
A1BJA1,base
A1BJA7,base
A1BJB6,base
A1BJF5,base
A1BJF6,base
A1BJF9,base
A1BJG0,base
A1BJG8,base
A1BJI2,base
A1BJI4,base
A1BJJ1,base
A1BJJ2,base
A1BJR8,base
A1BJT7,base
A1BJV5,base
A1BJV9,base
A1BJW0,base
A1BJX7,base
A1BJX8,base
A1BJY0,base
A1BJY1,base
A1BJY3,base
A1BJY6,base
A1BJZ1,base
A1C3L9,base
A1C408,base
A1C595,base
A1C5V3,base
A1C603,base
A1C688,base
A1C6B4,base
A1C6C4,base
A1C6D6,base
A1C6J8,base
A1C7E9,base
A1C7F7,base
A1C7Y5,base
A1C874,base
A1C8C2,base
A1C8C5,base
A1CA18,base
A1CAF0,base
A1CAP4,base
A1CAU3,base
A1CAZ7,base
A1CD35,base
A1CED0,base
A1CFK9,base
A1CFL1,base
A1CFL2,base
A1CFL3,base
A1CFL4,base
A1CFL5,base
A1CFL6,base
A1CFM1,base
A1CFV3,base
A1CFY8,base
A1CGN9,base
A1CHT0,base
A1CIF1,base
A1CIK4,base
A1CIQ5,base
A1CJ08,base
A1CJ18,base
A1CJC1,base
A1CJC4,base
A1CJM9,base
A1CJT5,base
A1CKJ0,base
A1CKP5,base
A1CL59,base
A1CL96,base
A1CLD2,base
A1CLY7,base
A1CLZ5,base
A1CM94,base
A1CMQ7,base
A1CNH7,base
A1CNR3,base
A1CP08,base
A1CPG7,base
A1CPW7,base
A1CQR5,base
A1CR32,base
A1CRG9,base
A1CRI1,base
A1CRK9,base
A1CSI2,base
A1CSR1,base
A1CT23,base
A1CT57,base
A1CVQ6,base
A1CW14,base
A1CW59,base
A1CWA9,base
A1CWY1,base
A1CY38,base
A1CYG5,base
A1CZ92,base
A1D071,base
A1D1B7,base
A1D1M2,base
A1D1W1,base
A1D2C9,base
A1D2R0,base
A1D3M8,base
A1D405,base
A1D4D1,base
A1D4E3,base
A1D4H0,base
A1D5T7,base
A1D624,base
A1D699,base
A1D6S8,base
A1D6X9,base
A1D7N3,base
A1D7X4,base
A1D855,base
A1D858,base
A1D8G1,base
A1D9C9,base
A1DA60,base
A1DA61,base
A1DA62,base
A1DA63,base
A1DA64,base
A1DA65,base
A1DA66,base
A1DB76,base
A1DED8,base
A1DEK3,base
A1DES4,base
A1DF20,base
A1DFW7,base
A1DG00,base
A1DG51,base
A1DG68,base
A1DGF2,base
A1DGW4,base
A1DGY9,base
A1DGZ7,base
A1DH10,base
A1DH66,base
A1DHV3,base
A1DHW1,base
A1DIL2,base
A1DJ20,base
A1DL85,base
A1DLG8,base
A1DMD5,base
A1DN10,base
A1DN11,base
A1DN29,base
A1DZY4,base
A1E280,base
A1E9I8,base
A1E9T1,base
A1E9X5,base
A1EA05,base
A1EA15,base
A1EA16,base
A1IGA8,base
A1IHE6,base
A1IHE7,base
A1IIX2,base
A1IIX3,base
A1IIX4,base
A1IIX5,base
A1INN7,base
A1INN9,base
A1IPQ8,base
A1IQ34,base
A1IQ95,base
A1IQS6,base
A1IRY3,base
A1IS67,base
A1ISB3,base
A1ISU7,base
A1IVT7,base
A1JH12,base
A1JHN0,base
A1JHR0,base
A1JHR7,base
A1JHR8,base
A1JHR9,base
A1JHU4,base
A1JHW8,base
A1JHX0,base
A1JHX6,base
A1JHX8,base
A1JHY1,base
A1JHY5,base
A1JHZ3,base
A1JHZ7,base
A1JI23,base
A1JI24,base
A1JI37,base
A1JI40,base
A1JI42,base
A1JI53,base
A1JI57,base
A1JI66,base
A1JI79,base
A1JI86,base
A1JI90,base
A1JIB0,base
A1JIE0,base
A1JIG3,base
A1JIG5,base
A1JIH1,base
A1JII4,base
A1JIJ0,base
A1JIJ1,base
A1JIJ7,base
A1JIM9,base
A1JIN7,base
A1JIQ6,base
A1JIR4,base
A1JIS0,base
A1JIU0,base
A1JIU6,base
A1JIV0,base
A1JIW2,base
A1JIW5,base
A1JIX1,base
A1JJ50,base
A1JJ51,base
A1JJ57,base
A1JJ89,base
A1JJ98,base
A1JJ99,base
A1JJA0,base
A1JJB7,base
A1JJB8,base
A1JJC7,base
A1JJD0,base
A1JJE4,base
A1JJE5,base
A1JJF2,base
A1JJF4,base
A1JJF5,base
A1JJH3,base
A1JJH5,base
A1JJH7,base
A1JJI5,base
A1JJJ0,base
A1JJJ3,base
A1JJJ4,base
A1JJK8,base
A1JJM7,base
A1JJM8,base
A1JJN6,base
A1JJN7,base
A1JJN8,base
A1JJQ1,base
A1JJQ6,base
A1JJQ7,base
A1JJR0,base
A1JJR3,base
A1JJR4,base
A1JJS2,base
A1JJS3,base
A1JJS4,base
A1JJS8,base
A1JJS9,base
A1JJT0,base
A1JJT5,base
A1JJT6,base
A1JJT7,base
A1JJT8,base
A1JJW5,base
A1JK14,base
A1JK16,base
A1JK23,base
A1JK25,base
A1JK48,base
A1JKA9,base
A1JKD8,base
A1JKD9,base
A1JKF8,base
A1JKJ4,base
A1JKK1,base
A1JKK7,base
A1JKP3,base
A1JKQ0,base
A1JKR7,base
A1JKR9,base
A1JKS2,base
A1JKS3,base
A1JKT2,base
A1JKT8,base
A1JKU0,base
A1JKU9,base
A1JKZ7,base
A1JKZ8,base
A1JL07,base
A1JL09,base
A1JL17,base
A1JL31,base
A1JL37,base
A1JL55,base
A1JL75,base
A1JL77,base
A1JLB3,base
A1JLD7,base
A1JLF1,base
A1JLG0,base
A1JLG6,base
A1JLH7,base
A1JLI2,base
A1JLI8,base
A1JLK6,base
A1JLK9,base
A1JLL1,base
A1JLM9,base
A1JLS2,base
A1JLU9,base
A1JM26,base
A1JM38,base
A1JM47,base
A1JM74,base
A1JMA3,base
A1JMA4,base
A1JMB6,base
A1JMD2,base
A1JMF5,base
A1JMG0,base
A1JMI5,base
A1JMJ9,base
A1JMK0,base
A1JMK9,base
A1JML2,base
A1JML4,base
A1JMN8,base
A1JMP2,base
A1JMP8,base
A1JMS5,base
A1JMU2,base
A1JMV0,base
A1JMV3,base
A1JMW4,base
A1JMW5,base
A1JMW8,base
A1JMX0,base
A1JMX1,base
A1JMX4,base
A1JMX8,base
A1JMY1,base
A1JN32,base
A1JN45,base
A1JN63,base
A1JN67,base
A1JN84,base
A1JN89,base
A1JNA4,base
A1JNB1,base
A1JNC2,base
A1JND8,base
A1JNL2,base
A1JNM3,base
A1JNN4,base
A1JNP6,base
A1JNP9,base
A1JNQ2,base
A1JNR2,base
A1JNR7,base
A1JNS3,base
A1JNT0,base
A1JNT4,base
A1JNT5,base
A1JNV1,base
A1JNV2,base
A1JNV3,base
A1JNV9,base
A1JNW9,base
A1JNX2,base
A1JNX6,base
A1JNX7,base
A1JNX9,base
A1JNY0,base
A1JP02,base
A1JP08,base
A1JP09,base
A1JP10,base
A1JP11,base
A1JP13,base
A1JP53,base
A1JP64,base
A1JP69,base
A1JP70,base
A1JP78,base
A1JP80,base
A1JP86,base
A1JP94,base
A1JPA5,base
A1JPB6,base
A1JPC9,base
A1JPD0,base
A1JPI0,base
A1JPK8,base
A1JPL4,base
A1JPN1,base
A1JPN6,base
A1JPP4,base
A1JPP5,base
A1JPP9,base
A1JPQ1,base
A1JPR0,base
A1JPR1,base
A1JPR8,base
A1JPR9,base
A1JPS4,base
A1JPV4,base
A1JPW3,base
A1JPW6,base
A1JPX6,base
A1JPY2,base
A1JQ40,base
A1JQA3,base
A1JQE8,base
A1JQG8,base
A1JQH0,base
A1JQJ2,base
A1JQN9,base
A1JQV2,base
A1JQV6,base
A1JQW2,base
A1JQW4,base
A1JQW7,base
A1JQW9,base
A1JR10,base
A1JR24,base
A1JR25,base
A1JR39,base
A1JRA1,base
A1JRB6,base
A1JRD5,base
A1JRI2,base
A1JRJ5,base
A1JRK0,base
A1JRL1,base
A1JRL5,base
A1JRM2,base
A1JRM4,base
A1JRM9,base
A1JRP2,base
A1JRR3,base
A1JRS8,base
A1JRT1,base
A1JRU3,base
A1JRU4,base
A1JRU5,base
A1JRV9,base
A1JRW1,base
A1JRX0,base
A1JRX5,base
A1JRX9,base
A1JRY4,base
A1JRY6,base
A1JRZ1,base
A1JRZ2,base
A1JRZ3,base
A1JS25,base
A1JS32,base
A1JS35,base
A1JS43,base
A1JS45,base
A1JS67,base
A1JS69,base
A1JS71,base
A1JS77,base
A1JSB7,base
A1JSE7,base
A1JSF8,base
A1JSH7,base
A1JSK6,base
A1JSK7,base
A1JSN4,base
A1JSN5,base
A1JSN7,base
A1JSQ2,base
A1JSW6,base
A1JSW8,base
A1JT10,base
A1JT25,base
A1JT46,base
A1JT51,base
A1JT62,base
A1JT88,base
A1JTC3,base
A1JTC6,base
A1JTC8,base
A1JTD7,base
A1JTL6,base
A1JTP8,base
A1JTT9,base
A1JTV7,base
A1JTV9,base
A1JTW2,base
A1JTW3,base
A1JTX3,base
A1JTX4,base
A1JTY5,base
A1JU09,base
A1JU33,base
A1JU34,base
A1JU40,base
A1K1F6,base
A1K1M2,base
A1K1Q5,base
A1K1S0,base
A1K1S2,base
A1K1T3,base
A1K1T5,base
A1K1T6,base
A1K1U6,base
A1K1U7,base
A1K280,base
A1K2E2,base
A1K2H5,base
A1K2P0,base
A1K2P1,base
A1K2P7,base
A1K2Q5,base
A1K2R3,base
A1K301,base
A1K306,base
A1K313,base
A1K338,base
A1K344,base
A1K3B9,base
A1K3C4,base
A1K3E5,base
A1K3G5,base
A1K3G8,base
A1K3H4,base
A1K3J0,base
A1K3M9,base
A1K3P1,base
A1K3Q2,base
A1K3T2,base
A1K3T5,base
A1K3T8,base
A1K3U3,base
A1K3U6,base
A1K3U7,base
A1K3U8,base
A1K3V2,base
A1K3W9,base
A1K3X0,base
A1K3X7,base
A1K3X8,base
A1K3Y5,base
A1K3Y6,base
A1K3Z0,base
A1K400,base
A1K430,base
A1K442,base
A1K451,base
A1K471,base
A1K487,base
A1K498,base
A1K4A1,base
A1K4A2,base
A1K4B0,base
A1K4E1,base
A1K4E5,base
A1K4E9,base
A1K4F0,base
A1K4F8,base
A1K4G2,base
A1K4K1,base
A1K4K7,base
A1K4Q9,base
A1K4R0,base
A1K4R4,base
A1K4Y1,base
A1K524,base
A1K581,base
A1K589,base
A1K598,base
A1K5A1,base
A1K5A6,base
A1K5A9,base
A1K5B0,base
A1K5B1,base
A1K5B5,base
A1K5B6,base
A1K5B8,base
A1K5C1,base
A1K5I2,base
A1K5I4,base
A1K5I5,base
A1K5J1,base
A1K5J4,base
A1K5J9,base
A1K5Q9,base
A1K5T6,base
A1K5U3,base
A1K5Y4,base
A1K5Y5,base
A1K601,base
A1K607,base
A1K608,base
A1K644,base
A1K645,base
A1K6F9,base
A1K6L8,base
A1K6L9,base
A1K6Q1,base
A1K6Q8,base
A1K6R0,base
A1K6R1,base
A1K6R9,base
A1K6Y4,base
A1K6Y5,base
A1K6Y7,base
A1K717,base
A1K719,base
A1K784,base
A1K7B7,base
A1K7F6,base
A1K7F7,base
A1K7F8,base
A1K7I0,base
A1K7J6,base
A1K7J8,base
A1K7J9,base
A1K7M0,base
A1K7M2,base
A1K7T8,base
A1K7V8,base
A1K893,base
A1K8P2,base
A1K8P4,base
A1K8U5,base
A1K962,base
A1K976,base
A1K983,base
A1K9B2,base
A1K9B9,base
A1K9C8,base
A1K9D7,base
A1K9F0,base
A1K9I4,base
A1K9J6,base
A1K9S9,base
A1KA92,base
A1KA97,base
A1KAA5,base
A1KAA6,base
A1KAB7,base
A1KAD1,base
A1KAF7,base
A1KAG0,base
A1KAG5,base
A1KAH8,base
A1KAI4,base
A1KAJ9,base
A1KAK4,base
A1KAQ4,base
A1KAT2,base
A1KAT3,base
A1KAU3,base
A1KAV2,base
A1KAV3,base
A1KAV4,base
A1KAV5,base
A1KAV7,base
A1KAY0,base
A1KB59,base
A1KB60,base
A1KB72,base
A1KBB4,base
A1KBB5,base
A1KBB7,base
A1KBB9,base
A1KBD3,base
A1KBF9,base
A1KBH0,base
A1KBH4,base
A1KBL9,base
A1KBP7,base
A1KBQ4,base
A1KBR9,base
A1KBU9,base
A1KCI5,base
A1KCM8,base
A1KCM9,base
A1KCN1,base
A1KCN9,base
A1KIM7,base
A1KJU9,base
A1KMY6,base
A1KQY3,base
A1KR52,base
A1KR65,base
A1KRE1,base
A1KRE6,base
A1KRK7,base
A1KRK9,base
A1KRL1,base
A1KRL2,base
A1KRM2,base
A1KRN0,base
A1KRN3,base
A1KRN6,base
A1KRQ4,base
A1KRS4,base
A1KRS5,base
A1KRT0,base
A1KRU9,base
A1KRV4,base
A1KRY5,base
A1KRZ2,base
A1KS32,base
A1KS33,base
A1KS34,base
A1KS36,base
A1KS57,base
A1KS60,base
A1KS96,base
A1KS98,base
A1KSA9,base
A1KSD4,base
A1KSF3,base
A1KSJ9,base
A1KSN5,base
A1KSN6,base
A1KSN7,base
A1KSP4,base
A1KST1,base
A1KST3,base
A1KST6,base
A1KSU5,base
A1KSU7,base
A1KSV1,base
A1KSW0,base
A1KSY0,base
A1KSY1,base
A1KSZ5,base
A1KSZ9,base
A1KT27,base
A1KT40,base
A1KT57,base
A1KT71,base
A1KT78,base
A1KT95,base
A1KTB1,base
A1KTB2,base
A1KTB5,base
A1KTJ9,base
A1KTK4,base
A1KTM6,base
A1KTN1,base
A1KTP9,base
A1KTU6,base
A1KTU8,base
A1KTV4,base
A1KTV5,base
A1KTV6,base
A1KTV8,base
A1KTW0,base
A1KTZ4,base
A1KU01,base
A1KU04,base
A1KU05,base
A1KU06,base
A1KU10,base
A1KU21,base
A1KU50,base
A1KU57,base
A1KU60,base
A1KU80,base
A1KU82,base
A1KU93,base
A1KUB3,base
A1KUB4,base
A1KUB6,base
A1KUC8,base
A1KUD6,base
A1KUD8,base
A1KUE0,base
A1KUF5,base
A1KUG4,base
A1KUH8,base
A1KUI0,base
A1KUK1,base
A1KUN1,base
A1KUN6,base
A1KUQ1,base
A1KUT0,base
A1KUU4,base
A1KUU8,base
A1KUV0,base
A1KUW7,base
A1KUX8,base
A1KUY0,base
A1KUZ7,base
A1KV25,base
A1KV29,base
A1KV48,base
A1KV59,base
A1KV71,base
A1KV93,base
A1KV99,base
A1KVB3,base
A1KVF6,base
A1KVG2,base
A1KVL1,base
A1KVL2,base
A1KVL3,base
A1KVL5,base
A1KVM4,base
A1KVN9,base
A1KVQ5,base
A1KVS6,base
A1KVT3,base
A1KVW5,base
A1KW09,base
A1KW13,base
A1KW60,base
A1KW76,base
A1KWA0,base
A1KWA2,base
A1KWB6,base
A1KWC0,base
A1KWF4,base
A1KWG6,base
A1KWH2,base
A1KWH8,base
A1KWJ8,base
A1KWM9,base
A1KWN6,base
A1L0T0,base
A1L1C2,base
A1L1C5,base
A1L1L3,base
A1L1W4,base
A1L237,base
A1L244,base
A1L258,base
A1L259,base
A1L2E4,base
A1L2Q8,base
A1L3X0,base
A1L4V7,base
A1L4Y2,base
A1QYG3,base
A1QYG5,base
A1QYG8,base
A1QYK6,base
A1QYL4,base
A1QYN6,base
A1QYP3,base
A1QYS8,base
A1QYZ4,base
A1QZ99,base
A1QZA2,base
A1QZD3,base
A1QZF9,base
A1QZK3,base
A1QZK9,base
A1QZN3,base
A1QZU9,base
A1R025,base
A1R030,base
A1R032,base
A1R037,base
A1R039,base
A1R050,base
A1R083,base
A1R0A7,base
A1R0C2,base
A1R0C7,base
A1R0E4,base
A1R0I9,base
A1R0J1,base
A1R0K5,base
A1R0L0,base
A1R0N4,base
A1R0P6,base
A1R0R8,base
A1R120,base
A1R163,base
A1R1C3,base
A1R1C4,base
A1R1C5,base
A1R1K8,base
A1R1M6,base
A1R228,base
A1R2A8,base
A1R2B5,base
A1R2Y2,base
A1R317,base
A1R383,base
A1R3M0,base
A1R3R7,base
A1R3U5,base
A1R451,base
A1R485,base
A1R4F7,base
A1R4F8,base
A1R4G1,base
A1R4G4,base
A1R4R0,base
A1R4R1,base
A1R4R2,base
A1R4S6,base
A1R4W1,base
A1R4Z8,base
A1R501,base
A1R508,base
A1R520,base
A1R550,base
A1R551,base
A1R558,base
A1R559,base
A1R562,base
A1R585,base
A1R587,base
A1R591,base
A1R5F0,base
A1R5F5,base
A1R5F8,base
A1R5F9,base
A1R5H8,base
A1R5J6,base
A1R5R2,base
A1R5R8,base
A1R5R9,base
A1R5S0,base
A1R5S1,base
A1R5S3,base
A1R5S7,base
A1R665,base
A1R674,base
A1R6H1,base
A1R6I0,base
A1R6L8,base
A1R6P8,base
A1R6P9,base
A1R6T5,base
A1R6V4,base
A1R6W8,base
A1R6X6,base
A1R6Z7,base
A1R703,base
A1R705,base
A1R724,base
A1R728,base
A1R783,base
A1R7A5,base
A1R7D2,base
A1R7G3,base
A1R7I7,base
A1R7J5,base
A1R7J9,base
A1R7K0,base
A1R7K6,base
A1R7M9,base
A1R7V3,base
A1R7V5,base
A1R7X2,base
A1R863,base
A1R898,base
A1R8A6,base
A1R8M8,base
A1R8N0,base
A1R8N8,base
A1R8N9,base
A1R8P6,base
A1R8P8,base
A1R8Q0,base
A1R8X8,base
A1R8Y2,base
A1R8Y7,base
A1R996,base
A1R9J0,base
A1RAI8,base
A1RAU1,base
A1RAW1,base
A1RAY5,base
A1RAZ4,base
A1RBC4,base
A1RDH3,base
A1RDW3,base
A1RDX6,base
A1RDZ6,base
A1RE07,base
A1RE18,base
A1RE25,base
A1RE29,base
A1RE49,base
A1RE84,base
A1REI6,base
A1REY2,base
A1RFN3,base
A1RFQ8,base
A1RFR6,base
A1RGD1,base
A1RGD7,base
A1RGE6,base
A1RGK8,base
A1RGP1,base
A1RGQ6,base
A1RGR8,base
A1RGT3,base
A1RGU2,base
A1RGV4,base
A1RGX0,base
A1RH88,base
A1RH89,base
A1RHD0,base
A1RHE4,base
A1RHL0,base
A1RHQ0,base
A1RI33,base
A1RI52,base
A1RI66,base
A1RI91,base
A1RIA7,base
A1RIB0,base
A1RIE3,base
A1RIE5,base
A1RIK1,base
A1RIQ6,base
A1RIU9,base
A1RIW8,base
A1RJ16,base
A1RJ17,base
A1RJ74,base
A1RJ78,base
A1RJD3,base
A1RJD6,base
A1RJF8,base
A1RJF9,base
A1RJI3,base
A1RJJ4,base
A1RJQ2,base
A1RJQ6,base
A1RJQ8,base
A1RJQ9,base
A1RJR5,base
A1RJV7,base
A1RK54,base
A1RK78,base
A1RKK6,base
A1RKQ5,base
A1RL90,base
A1RL91,base
A1RL92,base
A1RLM5,base
A1RLU3,base
A1RMC3,base
A1RMC9,base
A1RMF2,base
A1RMG0,base
A1RMN7,base
A1RMT4,base
A1RMV0,base
A1RN12,base
A1RN54,base
A1RN68,base
A1RN69,base
A1RN71,base
A1RNE4,base
A1RNI3,base
A1RNR2,base
A1RNU4,base
A1RNX8,base
A1RNY7,base
A1RP36,base
A1RP91,base
A1RPC2,base
A1RPG2,base
A1RPL0,base
A1RPQ6,base
A1RPR5,base
A1RPR6,base
A1RPR8,base
A1RPV7,base
A1RPZ7,base
A1RQ05,base
A1RQ57,base
A1RQ59,base
A1RQ67,base
A1RQ95,base
A1RQK2,base
A1RQK6,base
A1RQP5,base
A1RQP7,base
A1RQQ5,base
A1RQR5,base
A1RQS3,base
A1RR50,base
A1RR73,base
A1RR74,base
A1RR78,base
A1RRA6,base
A1RRE2,base
A1RRG7,base
A1RRI0,base
A1RRJ5,base
A1RRJ9,base
A1RRN9,base
A1RRU0,base
A1RRV2,base
A1RRV7,base
A1RRX4,base
A1RRX6,base
A1RRZ4,base
A1RRZ8,base
A1RS16,base
A1RS32,base
A1RS43,base
A1RS58,base
A1RS86,base
A1RSC6,base
A1RSD7,base
A1RSF1,base
A1RSF4,base
A1RSH9,base
A1RSI5,base
A1RSJ7,base
A1RSN2,base
A1RSR6,base
A1RT34,base
A1RTB8,base
A1RTD5,base
A1RTF7,base
A1RTI3,base
A1RTJ7,base
A1RTL7,base
A1RTU8,base
A1RTU9,base
A1RU12,base
A1RU15,base
A1RU25,base
A1RU26,base
A1RU43,base
A1RU67,base
A1RU92,base
A1RUA0,base
A1RUA9,base
A1RUC0,base
A1RUV2,base
A1RUV7,base
A1RUZ2,base
A1RV13,base
A1RV26,base
A1RV58,base
A1RV79,base
A1RV82,base
A1RV83,base
A1RVD1,base
A1RVD2,base
A1RVE1,base
A1RVH0,base
A1RVH3,base
A1RVH4,base
A1RVI0,base
A1RVJ1,base
A1RVM8,base
A1RVQ8,base
A1RVT0,base
A1RVT1,base
A1RVT3,base
A1RW13,base
A1RW47,base
A1RWC3,base
A1RWC8,base
A1RX21,base
A1RX33,base
A1RX40,base
A1RXB2,base
A1RXD1,base
A1RXJ4,base
A1RXQ3,base
A1RXS9,base
A1RXT9,base
A1RXU2,base
A1RXV6,base
A1RY31,base
A1RY76,base
